Restaurant_id,Restaurant_name,City,Cuisine
200142,Rasoi Gully,Neemuch,Rajasthani
200143,Curry Fiesta Rasoi,Akola,Litti Chokha
200144,Masala Mill,Rewari,Lentil-Based
200145,The Chatpata Table,Dhule,Indian Curry Stories
200146,The Curry Co.,Ujjain,Indian Ghar Rasoi
200147,Royal Rasoi,Jammu,Butter-Based Dishes
200148,Tandoori Tales,Amritsar,Curry Leaf Cuisine
200149,Chulha Rasoi,Bhopal,Festival Feast
200150,Veg Rasoi Express,Kalyan,South Indian Fusion
200151,Maharani Feast Point,Nagpur,Chaat Bazaar Bites
200152,Tandoori Zaika Hut,Sangli,Goan
200153,Ghar Ka Rasoda,Chikkaballapur,Desi Soup & Curry
200154,Swaad Rasoda,Davanagere,Tiffin Treats India
200155,Rasoda Junction Express,Rudrapur,Homestyle
200156,Ghar Se Rasoi,Kalyan,Vegan Indian
200157,Desi Curry Corner,Rudrapur,Malvani
200158,Masala Feast,Firozabad,Spicy Food
200159,Rasoi Express King,Chhindwara,Indo-Chinese
200160,Butter Chicken Express,Vadodara,Tandoori
200161,Royal Chatori,Kharagpur,Grand Indian Grill
200162,Urban Feast Junction,Tamluk,Khichdi House India
200163,Thali Junction,Kalyan,Dal Bati Churma
200164,Zaika Grill,Bhiwandi,Swaad Bhawan
200165,Roti Bhawan,Jabalpur,Naga
200166,Zaika Adda,Barrackpore,Indian Gravy Fusion
200167,Curry Mandi,Gwalior,Desi Fast Food
200168,Swad Dhamaka,Kurukshetra,Tangy Tandoori
200169,Rasoi Urban Kitchen,Gulbarga,The Rasoi Flame
200170,Indian Masaledar Treats,Arambagh,Indo-Tibetan Combo
200171,Royal Swad Rasoi,Jammu,Swaad Paratha House
200172,Swad Bhawan,Jodhpur,Jain Fusion Food
200173,Rasoda Culture Rasoi,Damoh,Mughlai
200174,Maharani Rasoi,Ambala,India Tandoor Rasoi
200175,Maharani Zaika,Bijapur,Tribal Fusion
200176,Swad Curry Delight,Nadiad,Urban Zaika Line
200177,Bhojan Point India,Loni,Mixed Indian Rasoi
200178,Biryani Treat Rasoi,Maheshtala,Spice Trail India
200179,Curry Rasoi Junction,Durg,Veg Maharani Rasoi
200180,Tandoori Kitchen Express,Bokaro,Modern Indian
200181,Urban Swad,Jaipur,Indian Taste Pot
200182,Royal Curry Rasoi,Durgapur,Fusion Thali
200183,Swad Adda Rasoi,Cooch Behar,Naan & More
200184,The Rasoi Bhog,Ajmer,Biryani Mix Fusion
200185,The Rasoi Cart,Betul,Idli Express
200186,Rasoi Heritage,Malegaon,Millet Fusion
200187,Chatkara Table,Vasai,Bamboo Shoot Curry
200188,Desi Delights,Chaibasa,Curry Dosa Corner
200189,Namma Ooru Dosa,Durg,Indian Kitchen Carnival
200190,The Chatori Rasoi,Mau,Masala-e-Magic Platter
200191,Roti Tandoor,Korba,South Indian
200192,Chatpata Rasoi,Mau,Andhra
200193,Rasoi Culture,Ludhiana,Dilli Chaat
200194,Dilli Rasoi,Lohardaga,Bihari
200195,Curry Zaika,Raipur,Ghar Se Zaika
200196,Swad Bhawan,Coimbatore,Modern Indian
200197,Tandoori Chatpata,Hisar,Udupi
200198,Royal Swad Rasoi,Palwal,Royal Feast
200199,The Tandoori Treats,Kolhapur,Chaat Bazaar Bites
200200,Spice Villa,Salem,Sambar & Rasam
200201,Paratha Plaza,Faridabad,Urban Zaika Line
200202,Masaledaar Rasoi,Kendrapara,Baati Chokha Flavors
200203,Rasoi Tales,Basirhat,Biryani Mix Fusion
200204,Zaika Rasoi Point,Bhilai,Sikkimese
200205,Rasoi Culture,Noida,Fry & Curry House
200206,Thali Junction,Durg,Fry Curry House
200207,Veggie Rasoi,Chittoor,Gujrati Kathiyawadi
200208,Masala Chulha,Ichalkaranji,Rice Bowl India
200209,Swadish Rasoi,Hoshangabad,Mutton Curry Rasoi
200210,Roti Rasoda,Tiruppur,Mutton Curry Rasoi
200211,Rasoi Fusion Cart,Katni,Bengal Fish Kitchen
200212,Tandoor Express,Bhatpara,Aloo Paratha Specials
200213,Veggie Zest,Hyderabad,Ghar Ka Zaika
200214,Indian Roti Cart,Barasat,Kachori & Sabzi
200215,Rasoi Culture,Chittoor,Royal Desi Delight
200216,Zaika Rasoi Point,Ludhiana,Heritage Thali
200217,Curry Delight,Haridwar,Kebab Special
200218,Hyderabadi House,Nagpur,Gharwali Rasoi
200219,Indian Curry Rasoda,Angul,Indian Gravy Fusion
200220,Urban Feast Junction,Rudrapur,Indian Flavors Reloaded
200221,Roti Curry Rasoi,Latehar,Bamboo Shoot Curry
200222,Chatori Rasoda,Shivpuri,Kachori & Sabzi
200223,Chatpata Rasoda Lounge,Kendrapara,Indian Comfort Food
200224,Swad Kitchen Delight,Dhule,Gujrati Kathiyawadi
200225,Indian Chatpata Rasoi,Chittoor,Upma & Sheera
200226,Swaad Rasoda,Betul,Dilliwala Thali
200227,Spicy Platter,Bankura,Indian Butter Pot
200228,Rasoi Nukkad,Mathura,Gravy Special
200229,Urban Swad,Malda,Dilli Chole Bhature
200230,Zaika Rasoi Point,Bareilly,Fusion Tandoor
200231,Indian Zaika,Nizamabad,Rice-Based
200232,Zaika Feast,Faridabad,Indian Kadai Magic
200233,Maharani Rasoi,Kota,Ghar Ka Zaika
200234,Curry Culture,Kurukshetra,Dosa Plaza
200235,Chatpata Co.,Mau,Kebab Special
200236,Rasoi Culture Co.,Seoni,Biryani House Special
200237,Rice & Spice,Deoria,North Curry Flame
200238,Biryani Blues,Burhanpur,Chaat Gully Taste
200239,Curry Rasoda,Siliguri,Sikkimese
200240,Curry Junction Express,Rewari,Dry Curry Specials
200241,Curry Kingdom,Bardhaman,Feast of Thalis
200242,Chatori Rasoda,Lohardaga,Gravy Special
200243,Curry Delight India,Puri,Bengal Fish Kitchen
200244,Hyderabadi House,Davanagere,Naan & More
200245,Rasoda Bhawan Cart,Etawah,Smoky Tandoor
200246,The Zaika Rasoi,Jaunpur,Hyderabadi
200247,Masala Bhavan,Midnapore,Bengal Fish Kitchen
200248,Maharaja Rasoda,Solapur,Indian Combo Kitchen
200249,Indian Masaledar Treats,Balasore,Heritage Curry Kitchen
200250,Roti Rasoi King,Puri,Kulcha & Curry
200251,The Chatori Rasoi,Jagdalpur,Zaika-e-Dilli Thali
200252,Rasoi Tiffin,Hassan,Kerala Banana Leaf
200253,Ghar Ka Taste,Nizamabad,Desi Sweets Combo
200254,Swad Rasoi Adda,Budaun,Gujrati Kathiyawadi
200255,Curry Junction,Alipurduar,Sizzler Platter
200256,Rasoi Nukkad,Karwar,Haryana Rasoi Flavors
200257,Maharaja Biryani,Karnal,Tribal Spice Line
200258,Chatpata Rasoi,Arambagh,Desi Fusion Carnival
200259,The Curry Chulha,Barrackpore,Biryani House Special
200260,Veggie Express,Dehradun,Royal Indian Bhog
200261,Indian Diner Cart,Nayagarh,Gharwali Rasoi
200262,Indian Masaledar Treats,Jalgaon,Indian Ghar Rasoi
200263,Chulha Rasoi,Bankura,Thepla & Chunda
200264,Chatpata Table Rasoi,Sundargarh,Indian Zaika Rasoi
200265,Biryani Rasoi,Kendrapara,Indian Dal Tadka
200266,Rasoda Culture Rasoi,Kalyan,Dal Makhani Feast
200267,Rasoi Swaad,Budaun,Malvani
200268,Chatori Bites,Nanded,Rasoi-e-Tandoor
200269,Punjab Grill,Jamtara,Chaat Bazaar Bites
200270,Zaika Chatpata Adda,Bathinda,Misal Pav
200271,Curry Rasoi Mahal,Damoh,Rajasthani
200272,Zaika Feast,Hospet,Kulcha & Curry
200273,Maharaja Tandoor,Ulhasnagar,Zaika-e-Dilli Thali
200274,Swad Bhawan,Jeypore,Indian Dal Tadka
200275,Maharaja Feast House,Bhiwani,Kebab Special
200276,Mirch Masala,Vadodara,Coconut-Based Dishes
200277,Indian Diner Cart,Palwal,Pav Bhaji Special
200278,Curry Chowk Cart,Karwar,Tibetan-Influenced
200279,Swad Bhojan,Barrackpore,Kerala
200280,Roti Thali Corner,Haveri,Indian Flavors Reloaded
200281,Curry Treat House,Bhiwandi,Swaad Bhawan
200282,Thali Treats,Balasore,Swaad Paratha House
200283,The Rasoi Bhog Junction,Mandsaur,Regional Delicacy
200284,Roti Thali Corner,Chennai,Kathi Roll Express
200285,Swad Curry Delight,Chitradurga,The Curry Maharaja
200286,Chatkara Express House,Sirsa,Farm-to-Table Indian
200287,Bhojanam,Vadodara,Spice of Thali
200288,Swad Curry Delight,Hoshangabad,Upma & Sheera
200289,Chatori Rasoda Express,Mumbai,Kathiyawadi
200290,Dilli Chatkara Point,Angul,Dilli Feast Specials
200291,The Zaika Table,Kharagpur,Ghar Ki Daal Chawal
200292,Chatori Rasoda Express,Puri,India Feast House
200293,Namma Ooru Dosa,Guntur,Chatori Dilli Rasoi
200294,Royal Chatori,Guntur,Gharwali Rasoi
200295,Rasoi Tales House,Patna,Tandoori Thali Ghar
200296,Curry Zaika,Jaunpur,Kashmiri
200297,Swad Zaika Rasoi,Faridabad,Bengal Fish Kitchen
200298,Rasoi Zaika,Moradabad,Urban Indian Curry
200299,Bhojan Mahal,Ballia,Paneer Lovers Corner
200300,Bhojan Point India,Nizamabad,Rajma Chawal
200301,Rajdhani Rasoi,Ulhasnagar,Ghee-Rich Meals
200302,Chatkara Bhawan,Ratlam,Biryani House Special
200303,Rasoi Box,Yamunanagar,Swaad Bhawan
200304,Swad Rasoi Adda,Gandhidham,Dum Pukht
200305,The Chatpata Rasoi,Pune,Indian Pepper Pot
200306,Swad Rasoi Adda,Dhanbad,Indian Street Eats
200307,Curry Cart Rasoi,Madurai,South Tandoor Curry
200308,Indian Zaika Cart,Jabalpur,Tribal Spice Line
200309,Chilli & Chaat,Jabalpur,Rogan Josh Special
200310,Zaika Café House,Basti,Veg Thali Delight
200311,Zaika Chulha Rasoi,Karimnagar,Masala Chulha Rasoi
200312,Desi Rasoi Junction,Sitapur,Ghar Ki Daal Chawal
200313,Indian Diner Cart,Guntur,Festive India
200314,Veggie Rasoi,Udupi,Rogan Josh Special
200315,Indian Rasoi King,Nellore,Indian Currywala
200316,Rasoda Treats Rasoi,Guna,Butter Gravy Kitchen
200317,Masala Bhog,Faridabad,Indian Maharaja Dishes
200318,Swad Bhujanalay,Kolkata,Desi Soup & Curry
200319,Chatkara Diner,Cooch Behar,Chatori Dilli Rasoi
200320,Zaika Bhawan,Rourkela,Indian Dal Tadka
200321,Zaika Chulha Rasoi,Sidhi,Litti Chokha
200322,Curry Bhawan Express,Faizabad,Oriya
200323,Rasoda Treats Rasoi,Khandwa,Desi Fusion Carnival
200324,Masala Junction Rasoi,Nainital,Indian Rasoi Junction
200325,Curry Rasoda House,Mathura,Tandoori Temptations
200326,Indian Masaledar Treats,Tiruppur,Bengali
200327,Hunger Adda,Latehar,Coastal
200328,Annapurna Bhojanalaya,Cooch Behar,Assamese
200329,Curry Chowk Cart,Kalyani,Butter Masala House
200330,Masala Chatori,Basti,Modern Veg Rasoi
200331,Chatori Thali,Gadag,Tulu
200332,Zaika Café House,Rudrapur,Regional Non-Veg
200333,Rasoda Treats Rasoi,Varanasi,Ghee-Rich Meals
200334,Indian Diner Cart,Bidar,Indian Soul Curry
200335,Swad Dhamaka,Barasat,Classic Masala Curry
200336,Dilli Chatkara Point,Gumla,Veg Rasoi-e-Zaika
200337,Zaika Delight Rasoi,Palwal,Veggie Masala Ghar
200338,Zaika Zest,Ranchi,Fry Curry House
200339,Chatkara Rasoi Cart,Gaya,Tandoori Chicken BBQ
200340,Swad Express Diner,Shivpuri,Festival Feast
200341,Tandoori Nights,Durg,Ghar Wali Curry
200342,Chatpata Adda,Jalpaiguri,Curry Carnival
200343,Biryani Junction,Nellore,Tangy Tandoori
200344,Bhojan Point India,Jamnagar,Chatori Chatpata Curry
200345,Maharani Feast Point,Serampore,Bamboo Shoot Curry
200346,Rasoda Hut India,Shimoga,Punjabi BBQ
200347,Thali Junction,Ranchi,Spice of Thali
200348,Rasoda House,Lucknow,North Curry Flame
200349,Chatori Zaika Rasoi,Itarsi,Biryani House Special
200350,Masala Rasoi Ghar,Sultanpur,Lassi & Paratha Zone
200351,The Curry Lounge,Lucknow,Tribal Spice Line
200352,Flavours of Punjab,Katwa,Kebab Special
200353,Hunger Adda,Bokaro,Indian Flavors Reloaded
200354,Swad Curry Delight,Nayagarh,Dilli Feast Specials
200355,Chatori Rasoda,Gorakhpur,Roti Saag Makki
200356,Rasoi Urban Kitchen,Sagar,Curry Dosa Corner
200357,Paratha Plaza,Jhumri Tilaiya,Curry Leaf Cuisine
200358,Thali Treats,Rewa,Butter Gravy Kitchen
200359,Maharani Zaika,Chandigarh,Mutton Curry Rasoi
200360,Curry Bhawan Express,Kalyani,Satvik Food
200361,Ghar Ka Zaika,Raiganj,Sambar & Rasam
200362,Spicy Rasoi,Navi Mumbai,The Rasoi Flame
200363,The Urban Rasoda,Delhi,Indian Rasoi Junction
200364,Swaad Rasoda,Haridwar,Indian Curry Stories
200365,Chatori Treat Junction,Saharanpur,Chatori Dilli Rasoi
200366,Masala Junction,Rampur,Rasoi-e-Tandoor
200367,Biryani Blues,Jalgaon,Biryani Mix Fusion
200368,Masala Delight Chowk,Chitradurga,Tandoori Grill
200369,Curry King Rasoi,Jamshedpur,Temple Food
200370,Swad Adda Point,Kalyani,India Feast House
200371,Rasoda Hut India,Gumla,Tribal Fusion
200372,Chatkara Table,Deoria,Andhra
200373,The Swad House,Kolkata,Heritage Curry Kitchen
200374,Curry Delight India,Shivpuri,Misal Pav
200375,Indian Zaika King,Moradabad,Idli Heaven
200376,Tandoor Curry Point,Durg,India Feast House
200377,Dilli Zaika,Raipur,India Tandoor Rasoi
200378,The Urban Feast,Mandya,Sambar & Rasam
200379,Urban Swad Point,Agra,Fusion Dilli Zaika
200380,The Zaika Aangan,Cuttack,Tandoori Delight Zone
200381,Dilli Rasoda Junction,Rajmahal,Butter Gravy Kitchen
200382,Dilli Swad,Tamluk,Masala Chulha Rasoi
200383,Rasoda Bhawan Cart,Mysuru,Less Oil Cuisine
200384,Desi Feast Rasoi,Jodhpur,Thali Special
200385,Flavour Junction,Katwa,Lunch Tiffin
200386,Pure Veg Point,Udaipur,South Indian
200387,Swad Co. Rasoi,Narsinghpur,Indian Dal Tadka
200388,Chatori Rasoda Express,Satna,Flavours of Ghar
200389,Chatpata Junction,Mumbai,South Masala Delight
200390,The Curry Co.,Ambikapur,Veg Thali Delight
200391,Rasoi Delight Cart,Pakur,Kerala
200392,Rasoi Tales,Chaibasa,Butter Chicken Special
200393,Biryani Blues,Raichur,Dal Makhani Feast
200394,Namma Ooru Dosa,Durg,Baati Chokha Flavors
200395,Rasoi Ghar,Dhule,Rasoi-e-Ghar
200396,Spicy Treat Rasoi,Angul,Fusion Tandoor
200397,Tandoori Delight Café,Rourkela,Indian Combo Kitchen
200398,Masala Bhog,Bhatpara,Festive India
200399,Bhojan Cart Express,Sangli,Non-Veg Delight
200400,Veggie Junction,Nizamabad,Momos and More
200401,The Zaika Table,Durg,Tandoori Temptations
200402,Swad Adda Point,Balasore,Swaad Bhawan
200403,Roti Rasoda,Amritsar,Aloo Paratha Specials
200404,Zaika Lounge,Burhanpur,Fusion Tandoor
200405,Masala Delight Chowk,Hazaribagh,Thepla & Chunda
200406,Zaika Thali,Shimla,Flavours of Ghar
200407,Zaika Feast Point,Mandsaur,South Masala Delight
200408,Rasoi Nation,Nayagarh,Kathi Roll Express
200409,Masala Delight,Bhopal,Rajasthani
200410,Dilli Swad,Rampurhat,Classic Masala Curry
200411,Swad Rasoi,Rewari,Litti Chokha
200412,Masala Feast,Latehar,India Feast House
200413,Curry Masaledar Junction,Hoshangabad,Indian Rasam Thali
200414,Urban Bhojan,Jamshedpur,Dosa Plaza
200415,Spice Box,Alipurduar,Andhra
200416,Chatori Thali,Bijapur,Coconut-Based Dishes
200417,Swaad Adda,Jagdalpur,Rasoi-e-Tandoor
200418,Rasoi Bhawan Chowk,Salem,Street Food
200419,Indian Delight Kitchen,Bhubaneswar,Khichdi Varieties
200420,Biryani Bhawan,Raichur,Spice Trail India
200421,Curry Bhawan Express,Chatra,Indian Rasam Thali
200422,Nukkad Adda,Kochi,Biryani & Kebab
200423,Bombay Bistro,Ichalkaranji,Festive Masala Curry
200424,The Rasoi Cart,Baripada,Manipuri
200425,Curry Kingdom,Moradabad,Spice of Thali
200426,Zaika Cart,Nanded,Combo of Rasoi
200427,Indian Chatpata Rasoi,Mysuru,Indian Combo Kitchen
200428,Curry Mandi,Ujjain,Desi Fast Food
200429,Biryani House India,Jhansi,Festive Masala Curry
200430,Rasoi Fusion Cart,Chandannagar,Gharwali Rasoi
200431,Swad Indian Kitchen,Moradabad,Heritage India Zaika
200432,The Dilli Rasoi Cart,Bhubaneswar,Bhakri & Sabzi
200433,Masaledaar Diner,Serampore,Desi Fast Food
200434,Curry Leaf Café,Nellore,Indian Butter Pot
200435,Indian Zaika,Hyderabad,Regional Rasoi Rasam
200436,Indian Taste Cart,Ludhiana,Flavours of Ghar
200437,Indian Vyanjan,Bhubaneswar,Tangy Tandoori
200438,Curry Nukkad,Coimbatore,Chatori Chatpata Curry
200439,Roti Delight Rasoda,Barasat,Urban Zaika Line
200440,Chatpata Rasoi,Mangalore,Chatori Chatpata Curry
200441,Rasoi Express,Bardhaman,Less Oil Cuisine
200442,Ghar Ka Rasoda,Hyderabad,Curry Leaf Rasoda
200443,Taste Sutra,Karwar,Combo of Rasoi
200444,Biryani Urban Spot,Amritsar,Biryani Special
200445,Dosa Diner,Malda,Seafood Special
200446,Dosa Rasoi,Balasore,Bamboo Shoot Curry
200447,Maharani Chatori,Rewa,Momos and More
200448,Chatpata Rasoi,Vasai,Traditional South
200449,Curry Lounge Rasoi,Gandhidham,Kulcha & Curry
200450,Tandoori Tales,Shahjahanpur,Masala-e-Magic Platter
200451,Chatpata Lounge,Narsinghpur,Less Oil Cuisine
200452,Tandoori Kitchen,Jhansi,Tribal
200453,Swad Indian Kitchen,Baripada,Ghar Wali Curry
200454,Roti Rasoi Junction,Jalpaiguri,BBQ Indian
200455,Curry Delight India,Udupi,Flavours of Ghar
200456,Swad Co. Rasoi,Guna,Bamboo Shoot Curry
200457,Curry Kingdom,Kendrapara,Malvani
200458,Bhojan Bhavan,Etawah,Curry Leaf Cuisine
200459,Veg Delight,Solapur,Indian Festive Platter
200460,Tandoor Bhawan,Roorkee,Feast of Thalis
200461,Flavours of Punjab,Durg,Fusion Thali
200462,Maharaja Tandoor,Etawah,Evening Snacks
200463,Bhojan Bhavan,Sangli,Indian Zaika Rasoi
200464,Chulha Ghar,Warangal,Festive India
200465,Spicy Treat Rasoi,Ambala,Idli Heaven
200466,Indian Delight Kitchen,Ichalkaranji,The Royal Feast
200467,Maharaja Tandoor,Rewari,Tandoori
200468,The Curry Kitchen,Etawah,Lentil-Based
200469,Ghar Ka Taste,Haldia,Kulcha & Curry
200470,Roti Rasoi Palace,Bhubaneswar,Assamese
200471,Swad Bhojan,Rewari,Hyderabadi
200472,The Chatpata Table,Shahdol,South Masala Delight
200473,Desi Curry House,Kochi,Butter-Based Dishes
200474,Rasoi Table,Kurukshetra,Authentic Desi Flavors
200475,Bhojan Junction,Kalyan,Ghar Ki Daal Chawal
200476,Swad Indian Kitchen,Dhule,Dilli Feast Specials
200477,Masala Roti Point,Haveri,Indian Kitchen Carnival
200478,Royal Curry Rasoi,Ulhasnagar,Momos and More
200479,Maharaja Tandoor,Jagdalpur,Indian Firepot
200480,Maharaja Feast House,Barrackpore,Manipuri
200481,Nukkad Adda,Koppal,Authentic Desi Flavors
200482,Rasoda Culture Rasoi,Hassan,Tandoori Delight Zone
200483,Biryani Treat Rasoi,Jamtara,Rajasthani Royal Rasoi
